region,plot,mass_g,max_ht_cm,cover_pct,year,observers
western_gb,6,2.68,47,55,2018,"FF, MW, JT"
western_gb,7,4.8,54,60,2018,"FF, MW, JT"
western_gb,8,0.35,28.999999999999996,3,2018,"FF, MW, JT"
western_gb,9,6.83,55.00000000000001,40,2018,"FF, MW, JT"
western_gb,N01,3.73,45,65,2018,"FF, MW, JT"
western_gb,N02,2.54,48,60,2018,"FF, MW, JT"
western_gb,N03,0.33,47,10,2018,"FF, MW, JT"
western_gb,N04,1.06,36,23,2018,"FF, MW, JT"
western_gb,N05,7.46,44,60,2018,"FF, MW, JT"
western_gb,N06,1.61,30,15,2018,"FF, MW, JT"
western_gb,N07,7.77,57.99999999999999,50,2018,"FF, MW, JT"
western_gb,N08,2,44,55,2018,"FF, MW, JT"
western_gb,N13,1.96,51,55,2018,"FF, MW, JT"
western_gb,N14,12.97,39,95,2018,"FF, MW, JT"
western_gb,N15,1.58,27,10,2018,"FF, MW, JT"
western_gb,N16,0.57,26,7,2018,"FF, MW, JT"
western_gb,N17,0.04,39,3,2018,"FF, MW, JT"
western_gb,N18,0.93,42,10,2018,"FF, MW, JT"
western_gb,N19,1.06,40,40,2018,"FF, MW, JT"
